=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (243.59, 0.95, -643.61) | Size: (1.32, 2.74, 0.49) | Min: (242.93, -0.42, -643.86) | Max: (244.25, 2.32, -643.37)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (371.86, 0.95, -380.91) | Size: (1.39, 2.74, 0.43) | Min: (371.16, -0.42, -381.12) | Max: (372.55, 2.32, -380.69)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (1073.86, 0.95, -962.46) | Size: (1.21, 2.74, 0.97) | Min: (1073.25, -0.42, -962.94) | Max: (1074.47, 2.32, -961.97)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (359.34, 0.95, -458.14) | Size: (0.93, 2.74, 1.17) | Min: (358.87, -0.42, -458.73) | Max: (359.80, 2.32, -457.56)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (653.29, 0.95, -350.43) | Size: (1.38, 2.74, 0.51) | Min: (652.60, -0.42, -350.69) | Max: (653.98, 2.32, -350.18)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (812.60, 0.95, -624.92) | Size: (0.30, 2.74, 1.26) | Min: (812.44, -0.42, -625.55) | Max: (812.75, 2.32, -624.29)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (900.97, 0.95, -926.80) | Size: (1.32, 2.74, 0.52) | Min: (900.31, -0.42, -927.06) | Max: (901.63, 2.32, -926.54)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (650.66, 0.95, -486.49) | Size: (0.23, 2.74, 1.36) | Min: (650.55, -0.42, -487.17) | Max: (650.77, 2.32, -485.81)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (511.79, 0.95, -861.05) | Size: (1.32, 2.74, 0.60) | Min: (511.13, -0.42, -861.35) | Max: (512.45, 2.32, -860.75)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (763.55, 0.95, -1047.82) | Size: (0.54, 2.74, 1.24) | Min: (763.28, -0.42, -1048.43) | Max: (763.81, 2.32, -1047.20)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (259.97, 0.95, -776.91) | Size: (0.95, 2.74, 1.07) | Min: (259.50, -0.42, -777.44) | Max: (260.45, 2.32, -776.37)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (966.14, 0.95, -1071.11) | Size: (0.54, 2.74, 1.38) | Min: (965.87, -0.42, -1071.79) | Max: (966.41, 2.32, -1070.42)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (603.46, 0.95, -490.16) | Size: (0.80, 2.74, 1.28) | Min: (603.06, -0.42, -490.80) | Max: (603.86, 2.32, -489.52)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (708.45, 0.95, -576.90) | Size: (0.17, 2.74, 1.35) | Min: (708.37, -0.42, -577.58) | Max: (708.54, 2.32, -576.23)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (385.34, 0.95, -341.30) | Size: (0.94, 2.74, 1.04) | Min: (384.87, -0.42, -341.81) | Max: (385.82, 2.32, -340.78)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (389.07, 0.95, -666.49) | Size: (0.76, 2.74, 1.19) | Min: (388.69, -0.42, -667.08) | Max: (389.45, 2.32, -665.89)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (696.28, 0.95, -675.87) | Size: (0.42, 2.74, 1.29) | Min: (696.07, -0.42, -676.51) | Max: (696.49, 2.32, -675.22)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (333.45, 0.95, -467.29) | Size: (1.13, 2.74, 1.03) | Min: (332.88, -0.42, -467.80) | Max: (334.01, 2.32, -466.78)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (363.27, 0.95, -338.06) | Size: (0.36, 2.74, 1.26) | Min: (363.08, -0.42, -338.69) | Max: (363.45, 2.32, -337.43)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (779.20, 0.95, -909.31) | Size: (1.33, 2.74, 0.56) | Min: (778.53, -0.42, -909.59) | Max: (779.86, 2.32, -909.03)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (877.47, 0.95, -981.23) | Size: (1.14, 2.74, 1.06) | Min: (876.90, -0.42, -981.76) | Max: (878.04, 2.32, -980.70)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (703.15, 0.95, -849.20) | Size: (0.39, 2.74, 1.39) | Min: (702.95, -0.42, -849.90) | Max: (703.34, 2.32, -848.51)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (470.32, 0.95, -1043.72) | Size: (0.58, 2.74, 1.37) | Min: (470.03, -0.42, -1044.41) | Max: (470.62, 2.32, -1043.03)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (896.83, 0.95, -884.82) | Size: (1.28, 2.74, 0.45) | Min: (896.19, -0.42, -885.04) | Max: (897.48, 2.32, -884.59)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (693.71, 0.95, -607.48) | Size: (1.33, 2.74, 0.41) | Min: (693.05, -0.42, -607.69) | Max: (694.37, 2.32, -607.28)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (637.32, 0.95, -385.21) | Size: (1.38, 2.74, 0.52) | Min: (636.63, -0.42, -385.47) | Max: (638.01, 2.32, -384.95)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (630.92, 0.95, -363.78) | Size: (1.39, 2.74, 0.31) | Min: (630.23, -0.42, -363.94) | Max: (631.62, 2.32, -363.63)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (661.71, 0.95, -577.16) | Size: (0.22, 2.74, 1.39) | Min: (661.60, -0.42, -577.85) | Max: (661.82, 2.32, -576.46)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (410.36, 0.95, -217.54) | Size: (1.26, 2.74, 0.73) | Min: (409.73, -0.42, -217.91) | Max: (411.00, 2.32, -217.18)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (1038.98, 0.95, -771.38) | Size: (1.24, 2.74, 0.88) | Min: (1038.36, -0.42, -771.82) | Max: (1039.60, 2.32, -770.94)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (487.52, 0.95, -816.57) | Size: (1.30, 2.74, 0.61) | Min: (486.87, -0.42, -816.88) | Max: (488.17, 2.32, -816.27)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (440.72, 0.95, -372.29) | Size: (0.93, 2.74, 1.05) | Min: (440.25, -0.42, -372.81) | Max: (441.19, 2.32, -371.76)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (665.47, 0.95, -583.11) | Size: (0.28, 2.74, 1.26) | Min: (665.33, -0.42, -583.74) | Max: (665.61, 2.32, -582.48)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (531.05, 0.95, -1090.70) | Size: (1.37, 2.74, 0.57) | Min: (530.37, -0.42, -1090.99) | Max: (531.74, 2.32, -1090.42)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (417.92, 0.95, -184.20) | Size: (0.68, 2.74, 1.28) | Min: (417.58, -0.42, -184.84) | Max: (418.26, 2.32, -183.56)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (339.19, 0.95, -453.50) | Size: (1.13, 2.74, 0.82) | Min: (338.63, -0.42, -453.91) | Max: (339.76, 2.32, -453.09)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (905.38, 0.95, -797.18) | Size: (1.33, 2.74, 0.66) | Min: (904.71, -0.42, -797.51) | Max: (906.04, 2.32, -796.85)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (678.02, 0.95, -1145.32) | Size: (0.52, 2.74, 1.32) | Min: (677.76, -0.42, -1145.97) | Max: (678.28, 2.32, -1144.66)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (942.11, 0.95, -893.92) | Size: (0.51, 2.74, 1.34) | Min: (941.85, -0.42, -894.59) | Max: (942.37, 2.32, -893.25)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (521.87, 0.95, -1159.94) | Size: (0.92, 2.74, 1.06) | Min: (521.41, -0.42, -1160.47) | Max: (522.33, 2.32, -1159.41)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (884.98, 0.95, -980.12) | Size: (1.05, 2.74, 0.97) | Min: (884.46, -0.42, -980.61) | Max: (885.51, 2.32, -979.64)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (280.46, 0.95, -488.99) | Size: (1.33, 2.74, 0.37) | Min: (279.79, -0.42, -489.18) | Max: (281.12, 2.32, -488.81)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (869.50, 0.95, -663.45) | Size: (1.30, 2.74, 0.68) | Min: (868.86, -0.42, -663.79) | Max: (870.15, 2.32, -663.11)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (768.72, 0.95, -726.73) | Size: (1.37, 2.74, 0.60) | Min: (768.03, -0.42, -727.03) | Max: (769.40, 2.32, -726.43)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (111.39, 0.95, -818.51) | Size: (1.26, 2.74, 0.73) | Min: (110.76, -0.42, -818.88) | Max: (112.02, 2.32, -818.15)
RENDERER: 'parasol (1)' | Path: 'GRAPH/Lake/Decor/kiosque/parasol (1)' | Center: (558.65, 0.36, -808.05) | Size: (2.58, 1.74, 2.58) | Min: (557.36, -0.51, -809.34) | Max: (559.94, 1.23, -806.76)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (690.97, 0.95, -1120.68) | Size: (0.59, 2.74, 1.37) | Min: (690.67, -0.42, -1121.36) | Max: (691.26, 2.32, -1119.99)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (111.14, 0.95, -937.23) | Size: (0.63, 2.74, 1.36) | Min: (110.83, -0.42, -937.91) | Max: (111.45, 2.32, -936.55)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (558.15, 0.95, -1079.47) | Size: (0.52, 2.74, 1.24) | Min: (557.89, -0.42, -1080.09) | Max: (558.41, 2.32, -1078.85)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (1138.17, 0.95, -1080.09) | Size: (1.39, 2.74, 0.46) | Min: (1137.48, -0.42, -1080.32) | Max: (1138.86, 2.32, -1079.87)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (836.00, 0.95, -589.77) | Size: (1.23, 2.74, 0.68) | Min: (835.39, -0.42, -590.11) | Max: (836.61, 2.32, -589.43)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (269.15, 0.95, -275.49) | Size: (1.26, 2.74, 0.38) | Min: (268.52, -0.42, -275.68) | Max: (269.78, 2.32, -275.30)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (319.77, 0.95, -919.27) | Size: (0.58, 2.74, 1.36) | Min: (319.48, -0.42, -919.94) | Max: (320.07, 2.32, -918.59)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (1099.31, 0.95, -1130.35) | Size: (1.34, 2.74, 0.53) | Min: (1098.64, -0.42, -1130.62) | Max: (1099.97, 2.32, -1130.09)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (256.68, 0.95, -938.22) | Size: (1.37, 2.74, 0.56) | Min: (255.99, -0.42, -938.50) | Max: (257.37, 2.32, -937.94)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (669.74, 0.95, -294.24) | Size: (1.13, 2.74, 0.99) | Min: (669.17, -0.42, -294.73) | Max: (670.30, 2.32, -293.74)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (252.14, 0.95, -787.98) | Size: (1.14, 2.74, 0.85) | Min: (251.57, -0.42, -788.41) | Max: (252.71, 2.32, -787.55)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (323.93, 0.95, -697.35) | Size: (1.04, 2.74, 0.98) | Min: (323.41, -0.42, -697.84) | Max: (324.45, 2.32, -696.86)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (120.23, 0.95, -817.03) | Size: (0.22, 2.74, 1.39) | Min: (120.12, -0.42, -817.72) | Max: (120.33, 2.32, -816.34)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (225.21, 0.95, -863.39) | Size: (1.24, 2.74, 0.78) | Min: (224.59, -0.42, -863.78) | Max: (225.83, 2.32, -863.00)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (214.94, 0.95, -833.41) | Size: (1.28, 2.74, 0.79) | Min: (214.29, -0.42, -833.81) | Max: (215.58, 2.32, -833.02)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (249.31, 0.95, -382.32) | Size: (1.29, 2.74, 0.38) | Min: (248.67, -0.42, -382.52) | Max: (249.95, 2.32, -382.13)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (1060.44, 0.95, -1107.68) | Size: (1.30, 2.74, 0.61) | Min: (1059.79, -0.42, -1107.98) | Max: (1061.09, 2.32, -1107.38)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (749.89, 0.95, -692.34) | Size: (1.24, 2.74, 0.53) | Min: (749.27, -0.42, -692.61) | Max: (750.51, 2.32, -692.08)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (687.26, 0.95, -953.36) | Size: (0.57, 2.74, 1.36) | Min: (686.97, -0.42, -954.04) | Max: (687.54, 2.32, -952.68)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (379.62, 0.95, -610.28) | Size: (1.29, 2.74, 0.70) | Min: (378.98, -0.42, -610.64) | Max: (380.26, 2.32, -609.93)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (500.57, 0.95, -427.68) | Size: (1.25, 2.74, 0.76) | Min: (499.95, -0.42, -428.06) | Max: (501.20, 2.32, -427.30)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (62.44, 0.95, -1002.85) | Size: (1.38, 2.74, 0.20) | Min: (61.74, -0.42, -1002.95) | Max: (63.13, 2.32, -1002.75)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (387.39, 0.95, -807.72) | Size: (0.98, 2.74, 1.05) | Min: (386.90, -0.42, -808.25) | Max: (387.88, 2.32, -807.20)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (626.42, 0.95, -1143.04) | Size: (1.29, 2.74, 0.40) | Min: (625.77, -0.42, -1143.23) | Max: (627.06, 2.32, -1142.84)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (143.67, 0.95, -965.84) | Size: (1.34, 2.74, 0.51) | Min: (143.00, -0.42, -966.09) | Max: (144.34, 2.32, -965.58)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (982.04, 0.95, -1080.07) | Size: (0.41, 2.74, 1.29) | Min: (981.83, -0.42, -1080.72) | Max: (982.25, 2.32, -1079.43)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (855.83, 0.95, -994.80) | Size: (1.28, 2.74, 0.67) | Min: (855.19, -0.42, -995.14) | Max: (856.48, 2.32, -994.47)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (823.65, 0.95, -912.19) | Size: (1.36, 2.74, 0.55) | Min: (822.97, -0.42, -912.46) | Max: (824.33, 2.32, -911.92)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (340.43, 0.95, -474.86) | Size: (1.26, 2.74, 0.21) | Min: (339.80, -0.42, -474.96) | Max: (341.06, 2.32, -474.75)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (916.40, 0.95, -1189.17) | Size: (1.23, 2.74, 0.55) | Min: (915.78, -0.42, -1189.44) | Max: (917.02, 2.32, -1188.89)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (629.79, 0.95, -436.66) | Size: (0.40, 2.74, 1.33) | Min: (629.59, -0.42, -437.33) | Max: (629.99, 2.32, -436.00)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (242.18, 0.95, -985.93) | Size: (1.12, 2.74, 0.82) | Min: (241.62, -0.42, -986.34) | Max: (242.74, 2.32, -985.52)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (574.96, 0.95, -214.52) | Size: (0.87, 2.74, 1.21) | Min: (574.52, -0.42, -215.13) | Max: (575.40, 2.32, -213.92)
RENDERER: 'StreetLight (51)' | Path: 'GRAPH/Lake/Decor/StreetLights/StreetLight (51)' | Center: (552.38, 1.56, -632.58) | Size: (1.58, 4.09, 1.57) | Min: (551.59, -0.49, -633.36) | Max: (553.17, 3.60, -631.79)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (381.64, 0.95, -1057.13) | Size: (1.01, 2.74, 1.11) | Min: (381.14, -0.42, -1057.68) | Max: (382.14, 2.32, -1056.57)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (794.52, 0.95, -918.86) | Size: (0.48, 2.74, 1.32) | Min: (794.28, -0.42, -919.52) | Max: (794.76, 2.32, -918.20)
